<<<<<<< Updated upstream
8.896402120590209961e-01,7.770435810089111328e-01,5.807496309280395508e-01,3.453310728073120117e-01,7.769415527582168579e-02,1.822802796959877014e-02
9.900777339935302734e-01,9.804110527038574219e-01,9.662963747978210449e-01,9.525192379951477051e-01,9.360677003860473633e-01,9.151558279991149902e-01
1.358496099710464478e-01,2.211969345808029175e-02,2.595995785668492317e-03,3.281788667663931847e-04,2.069272704829927534e-05,8.269099112112598959e-07
9.887682795524597168e-01,9.812292456626892090e-01,9.696916937828063965e-01,9.574956893920898438e-01,9.412914514541625977e-01,9.173716306686401367e-01
9.420355558395385742e-01,8.893927931785583496e-01,8.002804517745971680e-01,6.930394768714904785e-01,4.273829758167266846e-01,2.152695059776306152e-01
3.006227016448974609e-01,8.690451830625534058e-02,1.608133502304553986e-02,2.183742588385939598e-03,1.287988561671227217e-04,5.420695742941461504e-06
9.852546453475952148e-01,9.701511859893798828e-01,9.422243237495422363e-01,9.087662100791931152e-01,8.491085171699523926e-01,7.677325606346130371e-01
7.846915721893310547e-01,5.045360922813415527e-01,2.274669110774993896e-01,6.763786822557449341e-02,6.236321758478879929e-03,7.288542692549526691e-04
4.632138311862945557e-01,2.277402281761169434e-01,7.608129829168319702e-02,1.933875121176242828e-02,1.858704257756471634e-03,1.989907177630811930e-04
5.319306850433349609e-01,2.340980023145675659e-01,6.307349354028701782e-02,1.445475593209266663e-02,1.415981445461511612e-03,1.023889417410828173e-04
2.992962002754211426e-01,9.460644423961639404e-02,2.341503091156482697e-02,4.888345487415790558e-03,4.641774867195636034e-04,3.341876436024904251e-05
6.201305985450744629e-01,3.430806100368499756e-01,1.128280162811279297e-01,2.765953168272972107e-02,2.773334039375185966e-03,2.298204053658992052e-04
9.850324392318725586e-01,9.707689881324768066e-01,9.426292777061462402e-01,9.088122844696044922e-01,8.409479260444641113e-01,7.489268183708190918e-01
1.434194296598434448e-01,2.854704484343528748e-02,4.553069826215505600e-03,6.891489611007273197e-04,5.271947884466499090e-05,2.821299858624115586e-06
9.956666231155395508e-01,9.920898675918579102e-01,9.875500202178955078e-01,9.835975170135498047e-01,9.802420735359191895e-01,9.752098917961120605e-01
7.593847513198852539e-01,5.358484983444213867e-01,2.350704818964004517e-01,7.521861046552658081e-02,8.657464757561683655e-03,8.268586825579404831e-04
9.874470829963684082e-01,9.778886437416076660e-01,9.609402418136596680e-01,9.409167170524597168e-01,9.077115058898925781e-01,8.678548336029052734e-01
9.490646719932556152e-01,8.996316194534301758e-01,8.094590306282043457e-01,7.002368569374084473e-01,4.539491534233093262e-01,2.599105238914489746e-01
9.915522933006286621e-01,9.843670725822448730e-01,9.732168316841125488e-01,9.612646102905273438e-01,9.449287056922912598e-01,9.202608466148376465e-01
3.452209532260894775e-01,1.357215195894241333e-01,4.310369119048118591e-02,1.293488685041666031e-02,1.679139211773872375e-03,1.776580174919217825e-04
1.141483038663864136e-01,1.749588735401630402e-02,1.994160935282707214e-03,2.491736377123743296e-04,1.558293661219067872e-05,5.968526579636090901e-07
2.484531700611114502e-01,6.737737357616424561e-02,1.439088955521583557e-02,2.443218603730201721e-03,1.931556762428954244e-04,1.149883973994292319e-05
4.921551942825317383e-01,2.513058185577392578e-01,1.012218743562698364e-01,3.739614784717559814e-02,5.841213744133710861e-03,8.849031291902065277e-04
4.527127444744110107e-01,2.244257181882858276e-01,8.278346061706542969e-02,2.708433754742145538e-02,3.711835015565156937e-03,4.808820376638323069e-04
9.745498895645141602e-01,9.488995671272277832e-01,8.987177610397338867e-01,8.391707539558410645e-01,7.183998227119445801e-01,5.644477605819702148e-01
9.043073058128356934e-01,7.467151880264282227e-01,4.661216735839843750e-01,2.040462791919708252e-01,2.858109585940837860e-02,5.128840915858745575e-03
7.162395119667053223e-01,5.246655344963073730e-01,2.752604186534881592e-01,1.093396469950675964e-01,1.675757952034473419e-02,2.795455045998096466e-03
4.664857387542724609e-01,2.161445617675781250e-01,7.407386600971221924e-02,2.450170926749706268e-02,3.420519875362515450e-03,3.855762479361146688e-04
6.228191852569580078e-01,4.061332941055297852e-01,1.781238615512847900e-01,6.041371077299118042e-02,7.410226855427026749e-03,8.540644193999469280e-04
9.964095950126647949e-01,9.935030937194824219e-01,9.901659488677978516e-01,9.874673485755920410e-01,9.853865504264831543e-01,9.821892976760864258e-01
9.026836156845092773e-01,7.902892827987670898e-01,5.828831195831298828e-01,3.711184263229370117e-01,1.033468917012214661e-01,3.793074190616607666e-02
2.345918864011764526e-01,6.772290915250778198e-02,1.813133805990219116e-02,4.128729458898305893e-03,4.334505647420883179e-04,3.965448195231147110e-05
7.417459487915039062e-01,4.665245115756988525e-01,1.705296784639358521e-01,4.955080896615982056e-02,5.686375312507152557e-03,5.322404322214424610e-04
2.330905497074127197e-01,5.591685324907302856e-02,8.389807306230068207e-03,8.883072296157479286e-04,3.888693754561245441e-05,1.295754827879136428e-06
9.869928359985351562e-01,9.733750224113464355e-01,9.447537064552307129e-01,9.074445962905883789e-01,8.162811398506164551e-01,7.201382517814636230e-01
