9.874802231788635254e-01,9.588885307312011719e-01,9.184805154800415039e-01,8.575679659843444824e-01,8.135871291160583496e-01,7.785724997520446777e-01
9.989907145500183105e-01,9.976021647453308105e-01,9.960584044456481934e-01,9.941177368164062500e-01,9.926737546920776367e-01,9.913875460624694824e-01
9.975518584251403809e-01,9.926653504371643066e-01,9.868392944335937500e-01,9.784137606620788574e-01,9.732361435890197754e-01,9.683740735054016113e-01
9.990212917327880859e-01,9.976958036422729492e-01,9.962192773818969727e-01,9.943796396255493164e-01,9.929861426353454590e-01,9.917422533035278320e-01
9.934291243553161621e-01,9.793264865875244141e-01,9.619560241699218750e-01,9.356542229652404785e-01,9.168999791145324707e-01,9.013531208038330078e-01
9.978395700454711914e-01,9.937065243721008301e-01,9.888557195663452148e-01,9.818360805511474609e-01,9.775648713111877441e-01,9.736302495002746582e-01
4.417682290077209473e-01,2.311257272958755493e-01,7.724857330322265625e-02,1.955830492079257965e-02,3.445569425821304321e-03,8.127102046273648739e-04
9.990078806877136230e-01,9.976529479026794434e-01,9.961409568786621094e-01,9.942462444305419922e-01,9.928257465362548828e-01,9.915586113929748535e-01
9.956685304641723633e-01,9.862044453620910645e-01,9.748134613037109375e-01,9.576578140258789062e-01,9.457795023918151855e-01,9.351911544799804688e-01
2.350971847772598267e-01,7.590755075216293335e-02,1.517759636044502258e-02,2.300570951774716377e-03,2.090997149934992194e-04,2.705997758312150836e-05
9.903132915496826172e-01,9.703917503356933594e-01,9.446049332618713379e-01,9.051631689071655273e-01,8.770374655723571777e-01,8.541778326034545898e-01
4.577350243926048279e-02,2.475440734997391701e-03,7.938361522974446416e-05,2.179987632189295255e-06,3.068473120038106572e-08,6.215939429843331254e-10
9.976058006286621094e-01,9.929396510124206543e-01,9.873858690261840820e-01,9.793447852134704590e-01,9.744478464126586914e-01,9.698711037635803223e-01
9.980037808418273926e-01,9.943698644638061523e-01,9.901919364929199219e-01,9.842059612274169922e-01,9.805461168289184570e-01,9.772391319274902344e-01
9.983869791030883789e-01,9.957182407379150391e-01,9.927205443382263184e-01,9.884640574455261230e-01,9.857661724090576172e-01,9.833658337593078613e-01
9.990284442901611328e-01,9.977176189422607422e-01,9.962555170059204102e-01,9.944370388984680176e-01,9.930536746978759766e-01,9.918184876441955566e-01
9.960208535194396973e-01,9.875743389129638672e-01,9.775466322898864746e-01,9.624865651130676270e-01,9.523402452468872070e-01,9.429865479469299316e-01
9.988625049591064453e-01,9.972120523452758789e-01,9.953845739364624023e-01,9.930092692375183105e-01,9.913491010665893555e-01,9.898759722709655762e-01
9.985207915306091309e-01,9.960743784904479980e-01,9.933233857154846191e-01,9.893913269042968750e-01,9.868562221527099609e-01,9.846046566963195801e-01
9.969256520271301270e-01,9.903845787048339844e-01,9.826283454895019531e-01,9.713174104690551758e-01,9.639613628387451172e-01,9.570254683494567871e-01
9.543043375015258789e-02,9.630029089748859406e-03,5.487418384291231632e-04,2.485367440385743976e-05,5.505266358341032173e-07,1.802989224586326600e-08
9.988957643508911133e-01,9.973230957984924316e-01,9.955894947052001953e-01,9.933738708496093750e-01,9.917994737625122070e-01,9.904001355171203613e-01
9.931877851486206055e-01,9.782517552375793457e-01,9.594966769218444824e-01,9.310907125473022461e-01,9.106792807579040527e-01,8.937954902648925781e-01
9.977467656135559082e-01,9.934255480766296387e-01,9.883383512496948242e-01,9.810894727706909180e-01,9.766735434532165527e-01,9.726132750511169434e-01
7.206646203994750977e-01,5.024812817573547363e-01,2.490801960229873657e-01,9.958060085773468018e-02,3.118599392473697662e-02,1.227410975843667984e-02
9.984763264656066895e-01,9.959154129028320312e-01,9.930381774902343750e-01,9.888883829116821289e-01,9.862425923347473145e-01,9.838834404945373535e-01
9.980529546737670898e-01,9.944931864738464355e-01,9.903850555419921875e-01,9.844533801078796387e-01,9.808183908462524414e-01,9.775231480598449707e-01
9.978353381156921387e-01,9.937419295310974121e-01,9.889482855796813965e-01,9.819403290748596191e-01,9.776901006698608398e-01,9.737806320190429688e-01
9.970007538795471191e-01,9.909908175468444824e-01,9.838320612907409668e-01,9.734972119331359863e-01,9.670363664627075195e-01,9.609220027923583984e-01
9.989464879035949707e-01,9.974739551544189453e-01,9.958417415618896484e-01,9.937694072723388672e-01,9.922627806663513184e-01,9.909201860427856445e-01
9.989396929740905762e-01,9.974448680877685547e-01,9.957842826843261719e-01,9.936621785163879395e-01,9.921264052391052246e-01,9.907590746879577637e-01
9.988527297973632812e-01,9.971641898155212402e-01,9.952843785285949707e-01,9.928138852119445801e-01,9.910960197448730469e-01,9.895749688148498535e-01
9.990975856781005859e-01,9.979502558708190918e-01,9.966877698898315430e-01,9.951663017272949219e-01,9.939341545104980469e-01,9.928237795829772949e-01
9.906330108642578125e-01,9.708130955696105957e-01,9.447355270385742188e-01,9.047783613204956055e-01,8.760557770729064941e-01,8.525975942611694336e-01
9.954453706741333008e-01,9.854786396026611328e-01,9.734982252120971680e-01,9.554009437561035156e-01,9.427943825721740723e-01,9.316843152046203613e-01
8.650796413421630859e-01,7.461336851119995117e-01,5.678480267524719238e-01,3.912550806999206543e-01,2.680227458477020264e-01,1.949332505464553833e-01
9.986034035682678223e-01,9.964038729667663574e-01,9.939411282539367676e-01,9.905196428298950195e-01,9.882805347442626953e-01,9.863098263740539551e-01
9.886345863342285156e-01,9.646561145782470703e-01,9.326208829879760742e-01,8.836786746978759766e-01,8.485473394393920898e-01,8.202704191207885742e-01
8.819268941879272461e-01,7.184690237045288086e-01,4.590311646461486816e-01,2.524676024913787842e-01,1.207275986671447754e-01,6.653398275375366211e-02
9.979967474937438965e-01,9.942803382873535156e-01,9.899556636810302734e-01,9.836123585700988770e-01,9.797634482383728027e-01,9.762442708015441895e-01
9.989516735076904297e-01,9.974850416183471680e-01,9.958530664443969727e-01,9.937717914581298828e-01,9.922584295272827148e-01,9.909088611602783203e-01
9.883918166160583496e-01,9.659567475318908691e-01,9.366490840911865234e-01,8.921557664871215820e-01,8.604328036308288574e-01,8.348892927169799805e-01
9.972196817398071289e-01,9.914278984069824219e-01,9.844719767570495605e-01,9.744901657104492188e-01,9.681663513183593750e-01,9.621966481208801270e-01
9.831759929656982422e-01,9.530431628227233887e-01,9.112108349800109863e-01,8.496059179306030273e-01,8.048113584518432617e-01,7.696005105972290039e-01
9.987102746963500977e-01,9.967343211174011230e-01,9.945186376571655273e-01,9.914901256561279297e-01,9.894759058952331543e-01,9.877009391784667969e-01
9.977701902389526367e-01,9.934872984886169434e-01,9.884182810783386230e-01,9.810552597045898438e-01,9.765777587890625000e-01,9.724273681640625000e-01
9.985213875770568848e-01,9.960798621177673340e-01,9.933381676673889160e-01,9.894055724143981934e-01,9.868825078010559082e-01,9.846419095993041992e-01
9.857735037803649902e-01,9.579226374626159668e-01,9.200083613395690918e-01,8.630296587944030762e-01,8.219525814056396484e-01,7.893693447113037109e-01
9.990371465682983398e-01,9.977447390556335449e-01,9.962993264198303223e-01,9.945042133331298828e-01,9.931325316429138184e-01,9.919062256813049316e-01
9.977527260780334473e-01,9.934062361717224121e-01,9.882579445838928223e-01,9.808274507522583008e-01,9.763069152832031250e-01,9.721105098724365234e-01
9.990098476409912109e-01,9.976583123207092285e-01,9.961482286453247070e-01,9.942549467086791992e-01,9.928349256515502930e-01,9.915680885314941406e-01
9.931788444519042969e-01,9.798532724380493164e-01,9.635481238365173340e-01,9.389599561691284180e-01,9.217786192893981934e-01,9.072991013526916504e-01
9.987550973892211914e-01,9.968711733818054199e-01,9.947630763053894043e-01,9.919273853302001953e-01,9.900190234184265137e-01,9.883365035057067871e-01
9.911451935768127441e-01,9.706798791885375977e-01,9.430428147315979004e-01,8.999993205070495605e-01,8.689001202583312988e-01,8.433160185813903809e-01
9.597777128219604492e-01,8.972671627998352051e-01,7.955543398857116699e-01,6.672844290733337402e-01,5.705605149269104004e-01,4.990212321281433105e-01
9.815037250518798828e-01,9.507624506950378418e-01,9.092548489570617676e-01,8.482256531715393066e-01,8.044216036796569824e-01,7.702653408050537109e-01
9.976000189781188965e-01,9.928534626960754395e-01,9.871987700462341309e-01,9.789911508560180664e-01,9.739784598350524902e-01,9.692758321762084961e-01
9.967589974403381348e-01,9.898433089256286621e-01,9.816617369651794434e-01,9.696478843688964844e-01,9.617446660995483398e-01,9.542998671531677246e-01
9.990416169166564941e-01,9.977617263793945312e-01,9.963273406028747559e-01,9.945457577705383301e-01,9.931812882423400879e-01,9.919597506523132324e-01
7.575986385345458984e-01,5.760969519615173340e-01,3.443164527416229248e-01,1.738451868295669556e-01,7.895271480083465576e-02,4.117629677057266235e-02
9.033275842666625977e-01,7.808855772018432617e-01,5.839640498161315918e-01,3.916602432727813721e-01,2.605362534523010254e-01,1.854491531848907471e-01
9.990521073341369629e-01,9.977937936782836914e-01,9.963841438293457031e-01,9.946421980857849121e-01,9.932979941368103027e-01,9.920935630798339844e-01
9.987221360206604004e-01,9.968066215515136719e-01,9.946725368499755859e-01,9.918076395988464355e-01,9.898942112922668457e-01,9.882062077522277832e-01
1.321340799331665039e-01,2.026727236807346344e-02,1.731714815832674503e-03,1.148924202425405383e-04,3.870276032102992758e-06,1.940736780170482234e-07
9.986518025398254395e-01,9.965667128562927246e-01,9.942365884780883789e-01,9.910340309143066406e-01,9.889246225357055664e-01,9.870696067810058594e-01
9.982422590255737305e-01,9.952853322029113770e-01,9.919409155845642090e-01,9.872021675109863281e-01,9.842464923858642578e-01,9.816042780876159668e-01
1.010582521557807922e-01,9.576817974448204041e-03,5.063118296675384045e-04,2.103502083627972752e-05,4.304043557112890994e-07,1.313424835558407722e-08
9.954391121864318848e-01,9.856444597244262695e-01,9.738351106643676758e-01,9.559878706932067871e-01,9.436422586441040039e-01,9.326689243316650391e-01
9.976897239685058594e-01,9.931786060333251953e-01,9.878123998641967773e-01,9.800916314125061035e-01,9.753842353820800781e-01,9.710038304328918457e-01
9.988057613372802734e-01,9.970509409904479980e-01,9.951090216636657715e-01,9.925592541694641113e-01,9.908105731010437012e-01,9.892641901969909668e-01
9.989048242568969727e-01,9.973484277725219727e-01,9.956299662590026855e-01,9.934341311454772949e-01,9.918686747550964355e-01,9.904763698577880859e-01
9.980275034904479980e-01,9.944321513175964355e-01,9.902657270431518555e-01,9.841780662536621094e-01,9.804705977439880371e-01,9.771003723144531250e-01
9.989227652549743652e-01,9.974063038825988770e-01,9.957337975502014160e-01,9.936103820800781250e-01,9.920825362205505371e-01,9.907223582267761230e-01
9.971964359283447266e-01,9.913398027420043945e-01,9.843221902847290039e-01,9.741848111152648926e-01,9.677710533142089844e-01,9.616880416870117188e-01
9.621098637580871582e-01,9.102440476417541504e-01,8.330568075180053711e-01,7.319481372833251953e-01,6.579691171646118164e-01,6.017351746559143066e-01
9.416529536247253418e-01,8.695486187934875488e-01,7.572967410087585449e-01,6.229900717735290527e-01,5.234122872352600098e-01,4.514310359954833984e-01
9.986231327056884766e-01,9.965274333953857422e-01,9.942074418067932129e-01,9.910562038421630859e-01,9.889886379241943359e-01,9.871711730957031250e-01
8.566751331090927124e-02,9.429018013179302216e-03,6.049952935427427292e-04,3.151917189825326204e-05,8.165621920852572657e-07,3.066678644358944439e-08
